player_name,prop_type,odds,last_updated
Jake Rogers,Home Runs,+650,2025-06-07T10:22:54.549642
James Wood,Home Runs,+475,2025-06-07T10:22:54.549642
Jared Triolo,Home Runs,+1500,2025-06-07T10:22:54.549642
Jarren Duran,Home Runs,+650,2025-06-07T10:22:54.549642
Jasson Dominguez,Home Runs,+750,2025-06-07T10:22:54.549642
Jazz Chisholm,Home Runs,+950,2025-06-07T10:22:54.549642
Jeff McNeil,Home Runs,+750,2025-06-07T10:22:54.549642
Jeremy Pena,Home Runs,+750,2025-06-07T10:22:54.549642
Jesus Sanchez,Home Runs,+380,2025-06-07T10:22:54.549642
Jo Adell,Home Runs,+450,2025-06-07T10:22:54.549642
Joey Ortiz,Home Runs,+1500,2025-06-07T10:22:54.549642
Johan Rojas,Home Runs,+1800,2025-06-07T10:22:54.549642
Jonah Heim,Home Runs,+500,2025-06-07T10:22:54.549642
Jonathan India,Home Runs,+800,2025-06-07T10:22:54.549642
Jordan Beck,Home Runs,+500,2025-06-07T10:22:54.549642
Jorge Polanco,Home Runs,+360,2025-06-07T10:22:54.549642
Jorge Soler,Home Runs,+550,2025-06-07T10:22:54.549642
Jose Altuve,Home Runs,+1000,2025-06-07T10:22:54.549642
Jose Caballero,Home Runs,+400,2025-06-07T10:22:54.549642
Jose Herrera,Home Runs,+1300,2025-06-07T10:22:54.549642
Jose Ramirez,Home Runs,+475,2025-06-07T10:22:54.549642
Jose Tena,Home Runs,+1300,2025-06-07T10:22:54.549642
Josh Bell,Home Runs,+600,2025-06-07T10:22:54.549642
Josh Jung,Home Runs,+450,2025-06-07T10:22:54.549642
Josh Lowe,Home Runs,+600,2025-06-07T10:22:54.549642
Josh Rojas,Home Runs,+800,2025-06-07T10:22:54.549642
Joshua Palacios,Home Runs,+450,2025-06-07T10:22:54.549642
Juan Soto,Home Runs,+250,2025-06-07T10:22:54.549642
Julio Rodriguez,Home Runs,+500,2025-06-07T10:22:54.549642
Jung Hoo Lee,Home Runs,+850,2025-06-07T10:22:54.549642
Junior Caminero,Home Runs,+350,2025-06-07T10:22:54.549642
Ke'Bryan Hayes,Home Runs,+1100,2025-06-07T10:22:54.549642
Keibert Ruiz,Home Runs,+1000,2025-06-07T10:22:54.549642
Kerry Carpenter,Home Runs,+370,2025-06-07T10:22:54.549642
Keston Hiura,Home Runs,+650,2025-06-07T10:22:54.549642
Ketel Marte,Home Runs,+255,2025-06-07T10:22:54.549642
Kody Clemens,Home Runs,+390,2025-06-07T10:22:54.549642
Kristian Campbell,Home Runs,+800,2025-06-07T10:22:54.549642
Kyle Higashioka,Home Runs,+600,2025-06-07T10:22:54.549642
Kyle Manzardo,Home Runs,+500,2025-06-07T10:22:54.549642
Kyle Schwarber,Home Runs,+300,2025-06-07T10:22:54.549642
Kyle Teel,Home Runs,+550,2025-06-07T10:22:54.549642
Kyle Tucker,Home Runs,+550,2025-06-07T10:22:54.549642
Lars Nootbaar,Home Runs,+600,2025-06-07T10:22:54.549642
Lawrence Butler,Home Runs,+380,2025-06-07T10:22:54.549642
Leody Taveras,Home Runs,+700,2025-06-07T10:22:54.549642
Liam Hicks,Home Runs,+700,2025-06-07T10:22:54.549642
Logan O'Hoppe,Home Runs,+400,2025-06-07T10:22:54.549642
Lourdes Gurriel Jr.,Home Runs,+425,2025-06-07T10:22:54.549642
Luis Arraez,Home Runs,+1100,2025-06-07T10:22:54.549642
Luis Garcia (WAS),Home Runs,+800,2025-06-07T10:22:54.549642
Luis Rengifo,Home Runs,+1000,2025-06-07T10:22:54.549642
Luis Robert,Home Runs,+550,2025-06-07T10:22:54.549642
Luis Torrens,Home Runs,+475,2025-06-07T10:22:54.549642
Luis Urias,Home Runs,+700,2025-06-07T10:22:54.549642
Maikel Garcia,Home Runs,+900,2025-06-07T10:22:54.549642
Manny Machado,Home Runs,+390,2025-06-07T10:22:54.549642
Marcell Ozuna,Home Runs,+700,2025-06-07T10:22:54.549642
Marcus Semien,Home Runs,+550,2025-06-07T10:22:54.549642
Masyn Winn,Home Runs,+800,2025-06-07T10:22:54.549642
Matt Chapman,Home Runs,+400,2025-06-07T10:22:54.549642
Matt Olson,Home Runs,+425,2025-06-07T10:22:54.549642
Matt Wallner,Home Runs,+300,2025-06-07T10:22:54.549642
Max Muncy (ATH),Home Runs,+900,2025-06-07T10:22:54.549642
Max Muncy (LAD),Home Runs,+425,2025-06-07T10:22:54.549642
Michael Conforto,Home Runs,+500,2025-06-07T10:22:54.549642
Michael Harris,Home Runs,+1000,2025-06-07T10:22:54.549642
Mickey Moniak,Home Runs,+700,2025-06-07T10:22:54.549642
Miguel Vargas,Home Runs,+450,2025-06-07T10:22:54.549642
Mike Tauchman,Home Runs,+475,2025-06-07T10:22:54.549642
Mike Trout,Home Runs,+260,2025-06-07T10:22:54.549642
Mookie Betts,Home Runs,+500,2025-06-07T10:22:54.549642
Nathan Lukes,Home Runs,+700,2025-06-07T10:22:54.549642
Nathaniel Lowe,Home Runs,+650,2025-06-07T10:22:54.549642
Nick Allen,Home Runs,+5000,2025-06-07T10:22:54.549642
Nick Castellanos,Home Runs,+500,2025-06-07T10:22:54.549642
Nick Gonzales,Home Runs,+1000,2025-06-07T10:22:54.549642
Nick Loftin,Home Runs,+1200,2025-06-07T10:22:54.549642
Nolan Gorman,Home Runs,+600,2025-06-07T10:22:54.549642
Nolan Jones,Home Runs,+1200,2025-06-07T10:22:54.549642
Nolan Schanuel,Home Runs,+800,2025-06-07T10:22:54.549642
Oneil Cruz,Home Runs,+700,2025-06-07T10:22:54.549642
Oswald Peraza,Home Runs,+1100,2025-06-07T10:22:54.549642
Otto Lopez,Home Runs,+475,2025-06-07T10:22:54.549642
Ozzie Albies,Home Runs,+900,2025-06-07T10:22:54.549642
Parker Meadows,Home Runs,+600,2025-06-07T10:22:54.549642
Patrick Bailey,Home Runs,+950,2025-06-07T10:22:54.549642
Paul Goldschmidt,Home Runs,+550,2025-06-07T10:22:54.549642
Pavin Smith,Home Runs,+350,2025-06-07T10:22:54.549642
Pedro Pages,Home Runs,+800,2025-06-07T10:22:54.549642
Pete Alonso,Home Runs,+220,2025-06-07T10:22:54.549642
Rafael Devers,Home Runs,+400,2025-06-07T10:22:54.549642
Ramon Laureano,Home Runs,+500,2025-06-07T10:22:54.549642
Ramon Urias,Home Runs,+850,2025-06-07T10:22:54.549642
Randy Arozarena,Home Runs,+475,2025-06-07T10:22:54.549642
Rhys Hoskins,Home Runs,+550,2025-06-07T10:22:54.549642
Riley Greene,Home Runs,+425,2025-06-07T10:22:54.549642
Rob Refsnyder,Home Runs,+650,2025-06-07T10:22:54.549642
Robert Hassell,Home Runs,+1100,2025-06-07T10:22:54.549642
Romy Gonzalez,Home Runs,+600,2025-06-07T10:22:54.549642
Ronald Acuna Jr.,Home Runs,+650,2025-06-07T10:22:54.549642
Ronny Mauricio,Home Runs,+550,2025-06-07T10:22:54.549642
Rowdy Tellez,Home Runs,+400,2025-06-07T10:22:54.549642
Royce Lewis,Home Runs,+500,2025-06-07T10:22:54.549642
Ryan Jeffers,Home Runs,+475,2025-06-07T10:22:54.549642
Ryan McMahon,Home Runs,+475,2025-06-07T10:22:54.549642
Ryan O'Hearn,Home Runs,+550,2025-06-07T10:22:54.549642
Ryan Ritter,Home Runs,+850,2025-06-07T10:22:54.549642
Sal Frelick,Home Runs,+1300,2025-06-07T10:22:54.549642
Salvador Perez,Home Runs,+475,2025-06-07T10:22:54.549642
Sam Haggerty,Home Runs,+900,2025-06-07T10:22:54.549642
Santiago Espinal,Home Runs,+1200,2025-06-07T10:22:54.549642
Seiya Suzuki,Home Runs,+450,2025-06-07T10:22:54.549642
Shohei Ohtani,Home Runs,+190,2025-06-07T10:22:54.549642
Spencer Steer,Home Runs,+500,2025-06-07T10:22:54.549642
Spencer Torkelson,Home Runs,+425,2025-06-07T10:22:54.549642
Starling Marte,Home Runs,+550,2025-06-07T10:22:54.549642
Steven Kwan,Home Runs,+1100,2025-06-07T10:22:54.549642
TJ Friedl,Home Runs,+500,2025-06-07T10:22:54.549642
Taylor Ward,Home Runs,+370,2025-06-07T10:22:54.549642
Teoscar Hernandez,Home Runs,+500,2025-06-07T10:22:54.549642
Thairo Estrada,Home Runs,+750,2025-06-07T10:22:54.549642
Tim Elko,Home Runs,+700,2025-06-07T10:22:54.549642
Tommy Edman,Home Runs,+850,2025-06-07T10:22:54.549642
Trea Turner,Home Runs,+600,2025-06-07T10:22:54.549642
Trent Grisham,Home Runs,+850,2025-06-07T10:22:54.549642
Trevor Larnach,Home Runs,+475,2025-06-07T10:22:54.549642
Trevor Story,Home Runs,+750,2025-06-07T10:22:54.549642
Trey Sweeney,Home Runs,+850,2025-06-07T10:22:54.549642
Ty France,Home Runs,+800,2025-06-07T10:22:54.549642
Tyler Fitzgerald,Home Runs,+1000,2025-06-07T10:22:54.549642
Tyler Freeman,Home Runs,+950,2025-06-07T10:22:54.549642
Tyler Soderstrom,Home Runs,+340,2025-06-07T10:22:54.549642
Tyler Stephenson,Home Runs,+400,2025-06-07T10:22:54.549642
Tyrone Taylor,Home Runs,+550,2025-06-07T10:22:54.549642
Victor Caratini,Home Runs,+750,2025-06-07T10:22:54.549642
Victor Scott II,Home Runs,+1700,2025-06-07T10:22:54.549642
Vinnie Pasquantino,Home Runs,+360,2025-06-07T10:22:54.549642
Vladimir Guerrero Jr.,Home Runs,+650,2025-06-07T10:22:54.549642
Wenceel Perez,Home Runs,+750,2025-06-07T10:22:54.549642
Weston Wilson,Home Runs,+800,2025-06-07T10:22:54.549642
Will Benson,Home Runs,+380,2025-06-07T10:22:54.549642
Will Smith (LAD),Home Runs,+550,2025-06-07T10:22:54.549642
Willi Castro,Home Runs,+650,2025-06-07T10:22:54.549642
William Contreras,Home Runs,+600,2025-06-07T10:22:54.549642
Willie MacIver,Home Runs,+850,2025-06-07T10:22:54.549642
Willson Contreras,Home Runs,+550,2025-06-07T10:22:54.549642
Willy Adames,Home Runs,+600,2025-06-07T10:22:54.549642
Wilmer Flores (SF),Home Runs,+750,2025-06-07T10:22:54.549642
Wyatt Langford,Home Runs,+390,2025-06-07T10:22:54.549642
Xander Bogaerts,Home Runs,+1000,2025-06-07T10:22:54.549642
Xavier Edwards,Home Runs,+1200,2025-06-07T10:22:54.549642
Yainer Diaz,Home Runs,+700,2025-06-07T10:22:54.549642
Yandy Diaz,Home Runs,+390,2025-06-07T10:22:54.549642
Zach McKinstry,Home Runs,+1000,2025-06-07T10:22:54.549642
Zach Neto,Home Runs,+400,2025-06-07T10:22:54.549642
