player_name,opening_odds,previous_odds,current_odds,opening_timestamp,previous_timestamp,current_timestamp,total_runs,session_high,session_low,movement_from_previous,movement_from_opening,previous_delta,opening_delta,previous_delta_display,opening_delta_display,trend_direction,favorable_vs_previous,favorable_vs_opening
Jake Burger,+425,+425,+425,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+425,+425,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Willson Contreras,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Wyatt Langford,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Lars Nootbaar,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Hunter Goodman,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jorge Polanco,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Juan Soto,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Eric Wagaman,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Christian Yelich,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Max Muncy (LAD),+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
CJ Abrams,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Spencer Torkelson,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Freddie Freeman,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
William Contreras,+450,+450,+450,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+450,+450,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Adley Rutschman,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Matt Wallner,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Kyle Manzardo,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Yainer Diaz,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Connor Norby,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Kerry Carpenter,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Riley Greene,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Brandon Nimmo,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Dominic Canzone,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Max Kepler,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Francisco Lindor,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Josh Bell,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Heliot Ramos,+475,+475,+475,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+475,+475,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nick Castellanos,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Carlos Santana,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ty France,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Royce Lewis,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Andy Pages,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Eugenio Suarez,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Michael Harris,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ozzie Albies,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Fernando Tatis Jr.,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Julio Rodriguez,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Kyle Stowers,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Bo Naylor,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Junior Caminero,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Tyler Soderstrom,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Rafael Devers,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Paul Goldschmidt,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Lawrence Butler,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ben Rice,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jackson Chourio,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Christian Encarnacion-Strand,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Bobby Witt Jr.,+500,+500,+500,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+500,+500,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
George Springer,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Daniel Schneemann,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nolan Gorman,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Michael Conforto,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jacob Melton,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Alec Burleson,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Brandon Lowe,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jo Adell,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Harrison Bader,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Marcus Semien,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Adolis Garcia,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ketel Marte,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Logan O'Hoppe,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Bo Bichette,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Randy Arozarena,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Vladimir Guerrero Jr.,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Lane Thomas,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ivan Herrera,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Heriberto Hernandez,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Luis Robert,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Miguel Vargas,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Willy Adames,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Mickey Moniak,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Andrew Benintendi,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ryan McMahon,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
J.T. Realmuto,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jackson Holliday,+550,+550,+550,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+550,+550,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Mookie Betts,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Trea Turner,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Carlos Narvaez,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Zach Neto,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Josh Smith,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Brandon Marsh,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Dane Myers,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Trevor Story,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Mike Tauchman,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Nathaniel Lowe,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Teoscar Hernandez,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Salvador Perez,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Rowdy Tellez,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Ryan O'Hearn,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jeremy Pena,+600,+600,+600,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+600,+600,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Masyn Winn,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Elly De La Cruz,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Jonathan Aranda,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Alex Verdugo,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Cam Smith,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Evan Carter,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
J.P. Crawford,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Gabriel Arias,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Francisco Alvarez,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Tyler Stephenson,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Luis Garcia (WAS),+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Rob Refsnyder,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Mike Yastrzemski,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Gavin Sheets,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Will Smith (LAD),+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Otto Lopez,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
Cody Bellinger,+650,+650,+650,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,2025-06-13T16:32:29.372265,1,+650,+650,NEW,NEW,0,0,NEW,NEW,none,neutral,neutral
